group,name,path
28,a079960_microsoft word - c130-2005_2007_2008a_14412696,data/wamex_xml/a079960_microsoft word - c130-2005_2007_2008a_14412696.json
28,a078945_c143_06_2008a_16727055,data/wamex_xml/a078945_c143_06_2008a_16727055.json
28,a084930_p28_1029_fig2_2009_14762173,data/wamex_xml/a084930_p28_1029_fig2_2009_14762173.json
28,a078186_cb_2008a_appendices_1_19_16614973,data/wamex_xml/a078186_cb_2008a_appendices_1_19_16614973.json
28,a076734_c132_2007a_11942359,data/wamex_xml/a076734_c132_2007a_11942359.json
28,a080391_p29_1804_2008s_15795309,data/wamex_xml/a080391_p29_1804_2008s_15795309.json
28,a074058_landsatgeologicalinterpretation_a1page_11376261,data/wamex_xml/a074058_landsatgeologicalinterpretation_a1page_11376261.json
28,a082574_final surrender report e15-867 09_13995099,data/wamex_xml/a082574_final surrender report e15-867 09_13995099.json
28,a077041_m15-1761_2007a,data/wamex_xml/a077041_m15-1761_2007a._15725371.json
28,a084550_mxr_0930_14154512,data/wamex_xml/a084550_mxr_0930_14154512.json
28,a081485_m38_298_2008a_15250899,data/wamex_xml/a081485_m38_298_2008a_15250899.json
28,a074769_e80_2753_annual_report_2006__14134289,data/wamex_xml/a074769_e80_2753_annual_report_2006__14134289.json
28,a073930_va_el70_2725_2006a_11055459,data/wamex_xml/a073930_va_el70_2725_2006a_11055459.json
28,a080012_ammended_2010_avocachalice ann rpt 2008 bilbliography_16603075,data/wamex_xml/a080012_ammended_2010_avocachalice ann rpt 2008 bilbliography_16603075.json
28,a081174_nor_ki_09_1s_17725077,data/wamex_xml/a081174_nor_ki_09_1s_17725077.json
28,a078929_unlock-clear-#614258-v1-a078929_p53_1252_2007a_15181579_14206875,data/wamex_xml/a078929_unlock-clear-#614258-v1-a078929_p53_1252_2007a_15181579_14206875.json
28,a073951_combined report 2005-06_13752717,data/wamex_xml/a073951_combined report 2005-06_13752717.json
28,a078820_escape creek sample sites & traverse locations re 2008 annual report copy_14523023,data/wamex_xml/a078820_escape creek sample sites & traverse locations re 2008 annual report copy_14523023.json
28,a085608_c196-2008 annual report to 11-11-09_12534756,data/wamex_xml/a085608_c196-2008 annual report to 11-11-09_12534756.json
28,a074036_doir_annual_31_12_06_e15_869_18012567,data/wamex_xml/a074036_doir_annual_31_12_06_e15_869_18012567.json
28,a078975_figure_1_15555466,data/wamex_xml/a078975_figure_1_15555466.json
28,a085072_m47_385_ 2009a_11221184,data/wamex_xml/a085072_m47_385_ 2009a_11221184.json
28,a082291_kuk_verification_report_2009_16378903,data/wamex_xml/a082291_kuk_verification_report_2009_16378903.json
28,a072567_technical_report_e69_1654_2006_14458360,data/wamex_xml/a072567_technical_report_e69_1654_2006_14458360.json
28,a075981_e52_1904_2007a_14875388,data/wamex_xml/a075981_e52_1904_2007a_14875388.json
28,a081537_e39-717s08_geochem_9525613,data/wamex_xml/a081537_e39-717s08_geochem_9525613.json
28,a071886_figure 2_14687683,data/wamex_xml/a071886_figure 2_14687683.json
28,a077255_verification report e70-2519_2007p_15137932,data/wamex_xml/a077255_verification report e70-2519_2007p_15137932.json
28,a073706_nav 2006-001 annual e80-3252_15664985,data/wamex_xml/a073706_nav 2006-001 annual e80-3252_15664985.json
28,a080844_e15_734_2009p_12557082,data/wamex_xml/a080844_e15_734_2009p_12557082.json
28,a075852_p80-1391a06_17395429,data/wamex_xml/a075852_p80-1391a06_17395429.json
28,a073912_annual report cmer71_2006_12227755,data/wamex_xml/a073912_annual report cmer71_2006_12227755.json
28,a085768_e39_1120_2009p_11898968,data/wamex_xml/a085768_e39_1120_2009p_11898968.json
28,a083009_e51_1154_2009s,data/wamex_xml/a083009_e51_1154_2009s.pdf_15441575.json
28,a084371_mt_2009p_14800729,data/wamex_xml/a084371_mt_2009p_14800729.json
28,a072289_a72289_16098537,data/wamex_xml/a072289_a72289_16098537.json
28,a081544_20090327100302_11189872,data/wamex_xml/a081544_20090327100302_11189872.json
28,a084307_larkins find e39-1248 annual report 2009_15194942,data/wamex_xml/a084307_larkins find e39-1248 annual report 2009_15194942.json
28,a074285_mxr_na_c30-2003_2006a_combined_17046060,data/wamex_xml/a074285_mxr_na_c30-2003_2006a_combined_17046060.json
28,a073007_annual report for e08-1183 at parry range 2006_11892337,data/wamex_xml/a073007_annual report for e08-1183 at parry range 2006_11892337.json
28,a081429_c63-2004_a_2009_11566672,data/wamex_xml/a081429_c63-2004_a_2009_11566672.json
28,a078593_wp-007-pym_e47_1304_1305_1467_2007_8atr_11433582,data/wamex_xml/a078593_wp-007-pym_e47_1304_1305_1467_2007_8atr_11433582.json
28,a082546_bc_ps_2009_13697500,data/wamex_xml/a082546_bc_ps_2009_13697500.json
29,a075166_e31-454a07_19097507,data/wamex_xml/a075166_e31-454a07_19097507.json
29,a076210_1317_2007a_10546861,data/wamex_xml/a076210_1317_2007a_10546861.json
29,a085070_birrindudu_2009_a_01_reportbody_17613383,data/wamex_xml/a085070_birrindudu_2009_a_01_reportbody_17613383.json
29,a079974_anrep2008marymia_18312547,data/wamex_xml/a079974_anrep2008marymia_18312547.json
29,a077973_e40_146_2007s_12034783,data/wamex_xml/a077973_e40_146_2007s_12034783.json
29,a072604_mtc_p37_6322_23_text2005a_10011199,data/wamex_xml/a072604_mtc_p37_6322_23_text2005a_10011199.json
29,a073747_e09_1079_glenburgh annual 2005-2006_13589796,data/wamex_xml/a073747_e09_1079_glenburgh annual 2005-2006_13589796.json
29,a082621_c20-2009_a_2009_reportbody_01_15285917,data/wamex_xml/a082621_c20-2009_a_2009_reportbody_01_15285917.json
29,a081438_e20_620_report_2009a_10735834,data/wamex_xml/a081438_e20_620_report_2009a_10735834.json
29,a079040_for e77-1327 annual report 08_12143296,data/wamex_xml/a079040_for e77-1327 annual report 08_12143296.json
29,a082842_hem_ss_e58_352_2009_verification_report_9724060,data/wamex_xml/a082842_hem_ss_e58_352_2009_verification_report_9724060.json
29,a084931_p28_1030_fig2_2009_14817774,data/wamex_xml/a084931_p28_1030_fig2_2009_14817774.json
29,a085301_p29_2057_atr_2009_12648829,data/wamex_xml/a085301_p29_2057_atr_2009_12648829.json
29,a073698_2006 annual report ives find_17428314,data/wamex_xml/a073698_2006 annual report ives find_17428314.json
29,a077116_c32_2002_yanksbore_2007a_16024257,data/wamex_xml/a077116_c32_2002_yanksbore_2007a_16024257.json
29,a074732_nwr_combined_annual_report_bluespecshear2006_12378564,data/wamex_xml/a074732_nwr_combined_annual_report_bluespecshear2006_12378564.json
29,a084186_wc_e3801841_2009p_10492889,data/wamex_xml/a084186_wc_e3801841_2009p_10492889.json
29,a076613_new orient gold mine 2006-7 anual report,data/wamex_xml/a076613_new orient gold mine 2006-7 anual report._15923461.json
29,a084549_metallurgical-testwork-report08042911_14249955,data/wamex_xml/a084549_metallurgical-testwork-report08042911_14249955.json
29,a085560_yampi_ps_2009_15587208,data/wamex_xml/a085560_yampi_ps_2009_15587208.json
29,a075543_ch title page and doir bibliographic data sheet_15143459,data/wamex_xml/a075543_ch title page and doir bibliographic data sheet_15143459.json
29,a084809_e80_3392_bow river_2009s_16305793,data/wamex_xml/a084809_e80_3392_bow river_2009s_16305793.json
29,a075756_p2403748_2007a_final_070820_10364930,data/wamex_xml/a075756_p2403748_2007a_final_070820_10364930.json
29,a075402_annual report m59_275_2007_11884636,data/wamex_xml/a075402_annual report m59_275_2007_11884636.json
29,a074139_ar pender january 2007_10755677,data/wamex_xml/a074139_ar pender january 2007_10755677.json
29,a076383_bp_wadl3_grdmag_12613856,data/wamex_xml/a076383_bp_wadl3_grdmag_12613856.json
29,a080227_lake barlee_annual_exploration_report_2008_13006913,data/wamex_xml/a080227_lake barlee_annual_exploration_report_2008_13006913.json
29,a079794_dixon jv annual report 2008_10434659,data/wamex_xml/a079794_dixon jv annual report 2008_10434659.json
29,a075183_e29-490a_06_16617937,data/wamex_xml/a075183_e29-490a_06_16617937.json
29,a079901_c_93_2000_2008a_17521888,data/wamex_xml/a079901_c_93_2000_2008a_17521888.json
29,a077503_annual_report___linden_proj,data/wamex_xml/a077503_annual_report___linden_proj.24__16141914.json
29,a078198_annual_report_p31_1450_15489140,data/wamex_xml/a078198_annual_report_p31_1450_15489140.json
29,a076543_forrestania 77-1187 annual report 2007_16119267,data/wamex_xml/a076543_forrestania 77-1187 annual report 2007_16119267.json
29,a080945_c248_2007_2008a verification listing form_9202174,data/wamex_xml/a080945_c248_2007_2008a verification listing form_9202174.json
29,a077460_galaxy combined annual report c1272004 - february 2008_14822520,data/wamex_xml/a077460_galaxy combined annual report c1272004 - february 2008_14822520.json
29,a071801_a71801_15143983,data/wamex_xml/a071801_a71801_15143983.json
29,a072208_a72208_15972020,data/wamex_xml/a072208_a72208_15972020.json
29,a084828_2009111010561404_12587881,data/wamex_xml/a084828_2009111010561404_12587881.json
29,a079816_c48_2007_2008a_11858041,data/wamex_xml/a079816_c48_2007_2008a_11858041.json
29,a082242_e80_3575 partial surrender report 01_2009_9804923,data/wamex_xml/a082242_e80_3575 partial surrender report 01_2009_9804923.json
29,a071758_c16_2003vol5_2006a_yillaree_10200231,data/wamex_xml/a071758_c16_2003vol5_2006a_yillaree_10200231.json
29,a078374_p31_1746_2007a_11165032,data/wamex_xml/a078374_p31_1746_2007a_11165032.json
29,a077866_p25_1692_2007a_10935546,data/wamex_xml/a077866_p25_1692_2007a_10935546.json
29,a080055_averr p24-3995 2008_16256510,data/wamex_xml/a080055_averr p24-3995 2008_16256510.json
29,a076100_el77_1234_2007a_15134550,data/wamex_xml/a076100_el77_1234_2007a_15134550.json
29,a080481_verification list_ob_el80-3549_2008a_14198603,data/wamex_xml/a080481_verification list_ob_el80-3549_2008a_14198603.json
29,a081764_rr_e52_1555_2009a_16002095,data/wamex_xml/a081764_rr_e52_1555_2009a_16002095.json
29,a082577_plate 1 p46_1447 soils_15349073,data/wamex_xml/a082577_plate 1 p46_1447 soils_15349073.json
29,a074042_c142_04_2006a verification report_11207279,data/wamex_xml/a074042_c142_04_2006a verification report_11207279.json
29,a078227_e80_3317_2008a_17409025,data/wamex_xml/a078227_e80_3317_2008a_17409025.json
29,a075346_bs_2007a_11018676,data/wamex_xml/a075346_bs_2007a_11018676.json
29,a074306_rothsay annual dome rpt 2005_ 2006_12342365,data/wamex_xml/a074306_rothsay annual dome rpt 2005_ 2006_12342365.json
29,a077132_ev_doir_vlist_e77-1107-i_26jan08_10190836,data/wamex_xml/a077132_ev_doir_vlist_e77-1107-i_26jan08_10190836.json
29,a074701_site investigation_17820324,data/wamex_xml/a074701_site investigation_17820324.json
29,a076768_aqd_bel_dhtem062007_profiles_19027228,data/wamex_xml/a076768_aqd_bel_dhtem062007_profiles_19027228.json
29,a079554_ww_e28_1294_2008a_16271982,data/wamex_xml/a079554_ww_e28_1294_2008a_16271982.json
29,a075020_annual report - m46,data/wamex_xml/a075020_annual report - m46.143 (2005- 2006)_11067033.json
29,a074547_gunbarrel_c213-1995_2006_11450256,data/wamex_xml/a074547_gunbarrel_c213-1995_2006_11450256.json
29,a085699_vlist_e77_1171 psr 09_11732249,data/wamex_xml/a085699_vlist_e77_1171 psr 09_11732249.json
29,a078983_ar_oakover _2008_15532285,data/wamex_xml/a078983_ar_oakover _2008_15532285.json
29,a079165_verification list for c88-2005_2008a_14407332,data/wamex_xml/a079165_verification list for c88-2005_2008a_14407332.json
29,a085898_annrptm80-540-10_9377665,data/wamex_xml/a085898_annrptm80-540-10_9377665.json
29,a085875_c5_1999_2009a_10549527,data/wamex_xml/a085875_c5_1999_2009a_10549527.json
29,a079587_e36_473a08_14483915,data/wamex_xml/a079587_e36_473a08_14483915.json
29,a080586_p38_3156_3157_idabarnicoat_2008s_verification_14687313,data/wamex_xml/a080586_p38_3156_3157_idabarnicoat_2008s_verification_14687313.json
29,a080645_douglas haynes report burkin_030308_16223472,data/wamex_xml/a080645_douglas haynes report burkin_030308_16223472.json
29,a079245_e59_1041_partial_surrender_report_9851447,data/wamex_xml/a079245_e59_1041_partial_surrender_report_9851447.json
29,a077630_e52-1602_2007p_10925993,data/wamex_xml/a077630_e52-1602_2007p_10925993.json
29,a085385_surrenderreport_e69-2316_10380734,data/wamex_xml/a085385_surrenderreport_e69-2316_10380734.json
29,a074307_coronation well_verification listing_2006_11508736,data/wamex_xml/a074307_coronation well_verification listing_2006_11508736.json
29,a072012_nwr_combined_annual_report_2005_17243443,data/wamex_xml/a072012_nwr_combined_annual_report_2005_17243443.json
29,a085917_kamblada west mer_2009_12127549,data/wamex_xml/a085917_kamblada west mer_2009_12127549.json
29,a075455_annualrep e69 2117 - 2007 final_14123567,data/wamex_xml/a075455_annualrep e69 2117 - 2007 final_14123567.json
29,a081232_yalgar pool project e51_1163 2008 addendum_15467942,data/wamex_xml/a081232_yalgar pool project e51_1163 2008 addendum_15467942.json
29,a078821_pf_2008a_15832292,data/wamex_xml/a078821_pf_2008a_15832292.json
29,a085848_2009 c166_2005 combined report verification list_11298991,data/wamex_xml/a085848_2009 c166_2005 combined report verification list_11298991.json
29,a076254_w506_e31-616_surr2007_15301608,data/wamex_xml/a076254_w506_e31-616_surr2007_15301608.json
29,a075181_e70-2608_2007a_report_10339006,data/wamex_xml/a075181_e70-2608_2007a_report_10339006.json
29,a077560_2007 annual report_14286837,data/wamex_xml/a077560_2007 annual report_14286837.json
29,a072705_c52002_2006_ar_02_report_13560855,data/wamex_xml/a072705_c52002_2006_ar_02_report_13560855.json
29,a082222_figure 1 tenure__16182642,data/wamex_xml/a082222_figure 1 tenure__16182642.json
29,a083073_lake giles 2009 combined annual report_11116899,data/wamex_xml/a083073_lake giles 2009 combined annual report_11116899.json
29,a079327_wobbly bore final relinquishment_16537505,data/wamex_xml/a079327_wobbly bore final relinquishment_16537505.json
29,a075666_e591188_mil_geophys_060622_cs_16462428,data/wamex_xml/a075666_e591188_mil_geophys_060622_cs_16462428.json
29,a078901_fourty road el annual report 2008_11042142,data/wamex_xml/a078901_fourty road el annual report 2008_11042142.json
29,a081890_c345_1993_2008a_12435403,data/wamex_xml/a081890_c345_1993_2008a_12435403.json
29,a084774_e46_517_2009a_15239165,data/wamex_xml/a084774_e46_517_2009a_15239165.json
29,a076610_e40-138 a07_12025503,data/wamex_xml/a076610_e40-138 a07_12025503.json
29,a076649_e39-895a07_15242354,data/wamex_xml/a076649_e39-895a07_15242354.json
29,a073780_wc_2006a_16709768,data/wamex_xml/a073780_wc_2006a_16709768.json
29,a074861_c147_1996_2006a_14407413,data/wamex_xml/a074861_c147_1996_2006a_14407413.json
29,a078334_08-024 appendix 1 _3_ m80532_14726970,data/wamex_xml/a078334_08-024 appendix 1 _3_ m80532_14726970.json
29,a076833_gabanintha_annual_07_14238735,data/wamex_xml/a076833_gabanintha_annual_07_14238735.json
29,a075929_mt florry 2007 annual exploration report_12164650,data/wamex_xml/a075929_mt florry 2007 annual exploration report_12164650.json
29,a074550_e63_753_2006a_verification listing_11744810,data/wamex_xml/a074550_e63_753_2006a_verification listing_11744810.json
29,a075433_m 3389_1_2007a _16013923,data/wamex_xml/a075433_m 3389_1_2007a _16013923.json
29,a072073_yg2_2005a_14642609,data/wamex_xml/a072073_yg2_2005a_14642609.json
29,a084836_e37-810 partial surrender 09_15510791,data/wamex_xml/a084836_e37-810 partial surrender 09_15510791.json
29,a085557_c100_2002 ann report 08-09 formatted_14273811,data/wamex_xml/a085557_c100_2002 ann report 08-09 formatted_14273811.json
29,a078766_mtpleasant_ann_08_vol1_14467264,data/wamex_xml/a078766_mtpleasant_ann_08_vol1_14467264.json
30,a080397_e69_2177_2008a_14700147,data/wamex_xml/a080397_e69_2177_2008a_14700147.json
30,a079834_glen florrie report04_14400077,data/wamex_xml/a079834_glen florrie report04_14400077.json
30,a071964_annual report 2006_13997240,data/wamex_xml/a071964_annual report 2006_13997240.json
30,a074794_c40_2005a_17532038,data/wamex_xml/a074794_c40_2005a_17532038.json
30,a082244_e31_365_2009a_10281631,data/wamex_xml/a082244_e31_365_2009a_10281631.json
30,a072118_e31_566_2005a_16472941,data/wamex_xml/a072118_e31_566_2005a_16472941.json
30,a081566_c21_2007_ar_2008_cr34109_10405468,data/wamex_xml/a081566_c21_2007_ar_2008_cr34109_10405468.json
30,a081482_gardner combined annual report 2008_9396050,data/wamex_xml/a081482_gardner combined annual report 2008_9396050.json
30,a072624_c185-2001_2006a_10912904,data/wamex_xml/a072624_c185-2001_2006a_10912904.json
30,a073798_annual  report  1327_15625417,data/wamex_xml/a073798_annual  report  1327_15625417.json
30,a073421_verification listing form_17083813,data/wamex_xml/a073421_verification listing form_17083813.json
30,a084857_e15_1030_ar09_cr34524_10652068,data/wamex_xml/a084857_e15_1030_ar09_cr34524_10652068.json
30,a081754_anrep2008eraheedy2214_14900569,data/wamex_xml/a081754_anrep2008eraheedy2214_14900569.json
30,a077925_bulong verification report_17256127,data/wamex_xml/a077925_bulong verification report_17256127.json
30,a077785_mineral exploration activities report - el51-1085 upper yalg_16869634,data/wamex_xml/a077785_mineral exploration activities report - el51-1085 upper yalg_16869634.json
30,a073018_cah_p16_2215_20_text2005a_15408277,data/wamex_xml/a073018_cah_p16_2215_20_text2005a_15408277.json
30,a084583_e80_3253annualreport2008-2009_final_14847634,data/wamex_xml/a084583_e80_3253annualreport2008-2009_final_14847634.json
30,a075519_de_a_2007_14702617,data/wamex_xml/a075519_de_a_2007_14702617.json
30,a075771_e531169_2007a_verification listing form_11959545,data/wamex_xml/a075771_e531169_2007a_verification listing form_11959545.json
30,a080313_appendix_1_14870673,data/wamex_xml/a080313_appendix_1_14870673.json
30,a084192_e37_801 2009 atr figures 1-9_12904265,data/wamex_xml/a084192_e37_801 2009 atr figures 1-9_12904265.json
30,a075561_annual technical report p 39 4426 2007_9607422,data/wamex_xml/a075561_annual technical report p 39 4426 2007_9607422.json
30,a073079_a73079_9793598,data/wamex_xml/a073079_a73079_9793598.json
30,a081236_mineral exploration activities report - narnoo jv e39 - 1177_17289331,data/wamex_xml/a081236_mineral exploration activities report - narnoo jv e39 - 1177_17289331.json
30,a074781_mt catherine annual report 2007_11989990,data/wamex_xml/a074781_mt catherine annual report 2007_11989990.json
30,a073483_verification listing form_11079951,data/wamex_xml/a073483_verification listing form_11079951.json
30,a084563_verrification report_c153_2005_annual2008_09_16693038,data/wamex_xml/a084563_verrification report_c153_2005_annual2008_09_16693038.json
30,a085439_avoca downs_ cr463__c31-2009_a_2009_15079031,data/wamex_xml/a085439_avoca downs_ cr463__c31-2009_a_2009_15079031.json
30,a072460_scorpion well 2005-2006 annual report_10848695,data/wamex_xml/a072460_scorpion well 2005-2006 annual report_10848695.json
30,a080034_old casuarina figures_16013729,data/wamex_xml/a080034_old casuarina figures_16013729.json
30,a081478_p24,data/wamex_xml/a081478_p24.3940 minex report 24.01.208-23.01.2009_11502951.json
30,a073949_mt fisher combined doir annual report 2006_16886321,data/wamex_xml/a073949_mt fisher combined doir annual report 2006_16886321.json
30,a077501_doir e74-310+317-8 combgrprep 6mar08_11614516,data/wamex_xml/a077501_doir e74-310+317-8 combgrprep 6mar08_11614516.json
30,a072270_p37_6562_2006a_17497505,data/wamex_xml/a072270_p37_6562_2006a_17497505.json
30,a082572_wn_title_page_and_doir_bibliographic_data_sheet_2009_12151333_16006633,data/wamex_xml/a082572_wn_title_page_and_doir_bibliographic_data_sheet_2009_12151333_16006633.json
30,a075049_mt casuarina annual report 2007_12945962,data/wamex_xml/a075049_mt casuarina annual report 2007_12945962.json
30,a085305_unlock-_mcc_clp_e47_1233_a__2009__16051209,data/wamex_xml/a085305_unlock-_mcc_clp_e47_1233_a__2009__16051209.json
30,a080562_pardoodoir annual report 07_08_15976876,data/wamex_xml/a080562_pardoodoir annual report 07_08_15976876.json
30,a076299_e08_1494_2006a_10820689,data/wamex_xml/a076299_e08_1494_2006a_10820689.json
30,a085912_e37-968 ann rpt 09_15601115,data/wamex_xml/a085912_e37-968 ann rpt 09_15601115.json
30,a084293_memo data review 201101_10220209,data/wamex_xml/a084293_memo data review 201101_10220209.json
30,a078193_thaduna 2008 annual with attachments_11028684,data/wamex_xml/a078193_thaduna 2008 annual with attachments_11028684.json
30,a074520_image annual report e74-344 - october 2006_10964412,data/wamex_xml/a074520_image annual report e74-344 - october 2006_10964412.json
30,a084410_c384-1996_2009_a_filelisting_15137087,data/wamex_xml/a084410_c384-1996_2009_a_filelisting_15137087.json
30,a076696_minigwal report e39_1203_dec07_15529718,data/wamex_xml/a076696_minigwal report e39_1203_dec07_15529718.json
30,a073439_c46-2005_2006a_14051281,data/wamex_xml/a073439_c46-2005_2006a_14051281.json
30,a075313_atr_e47_1130_2007a_18241327,data/wamex_xml/a075313_atr_e47_1130_2007a_18241327.json
30,a076804_c117-2006-2007a_11784210,data/wamex_xml/a076804_c117-2006-2007a_11784210.json
30,a077145_2008_banjawarn_e37 819_9404609,data/wamex_xml/a077145_2008_banjawarn_e37 819_9404609.json
30,a072694_pw_2006_s_11263136,data/wamex_xml/a072694_pw_2006_s_11263136.json
30,a084045_el 63-1020 partial surrender report_12198432,data/wamex_xml/a084045_el 63-1020 partial surrender report_12198432.json
30,a083035_c124_2008_2009pv_9777205,data/wamex_xml/a083035_c124_2008_2009pv_9777205.json
30,a082606_pl  70 1517  map  a   b_12209952,data/wamex_xml/a082606_pl  70 1517  map  a   b_12209952.json
30,a082282_rr_m52_244_2009a_14286016,data/wamex_xml/a082282_rr_m52_244_2009a_14286016.json
30,a076509_53,data/wamex_xml/a076509_53.1073_06_report_12631359.json
30,a081723_c37_2007vol2_2008a_10578821,data/wamex_xml/a081723_c37_2007vol2_2008a_10578821.json
30,a080399_e69_2179_2008a_appendix1_16125712,data/wamex_xml/a080399_e69_2179_2008a_appendix1_16125712.json
30,a080168_figure 1 exploration index_14869735,data/wamex_xml/a080168_figure 1 exploration index_14869735.json
30,a075172_mikado_ann_06_15946257,data/wamex_xml/a075172_mikado_ann_06_15946257.json
30,a072111_c611998_a2005_15408845,data/wamex_xml/a072111_c611998_a2005_15408845.json
30,a077597_e28_1310_2008s_15681087,data/wamex_xml/a077597_e28_1310_2008s_15681087.json
30,a084884_spinifex_e803572_09atr_15833314,data/wamex_xml/a084884_spinifex_e803572_09atr_15833314.json
30,a074577_c100_02_2006a_14848712,data/wamex_xml/a074577_c100_02_2006a_14848712.json
30,a076697_tropicana east pleiades lakes report e39_1215_dec07_15564324,data/wamex_xml/a076697_tropicana east pleiades lakes report e39_1215_dec07_15564324.json
30,a074979_c61_1998a_callion annual report_15595376,data/wamex_xml/a074979_c61_1998a_callion annual report_15595376.json
30,a085326_e38_1642_burtville_2009p_verification_10418429,data/wamex_xml/a085326_e38_1642_burtville_2009p_verification_10418429.json
30,a083040_e39_1265_2009s_15671201,data/wamex_xml/a083040_e39_1265_2009s_15671201.json
30,a076047_e45_2578 verification listing form_11447978,data/wamex_xml/a076047_e45_2578 verification listing form_11447978.json
30,a074845_annual report jubuk 9042007_12234507,data/wamex_xml/a074845_annual report jubuk 9042007_12234507.json
30,a084758_hdn c48,data/wamex_xml/a084758_hdn c48.2002 combined annual minex 2009_17150228.json
30,a084077_m52_35_56_474_2009a_13853452,data/wamex_xml/a084077_m52_35_56_474_2009a_13853452.json
30,a082443_e28_1756_2009a combined_14827966,data/wamex_xml/a082443_e28_1756_2009a combined_14827966.json
30,a081430_ev_e77-1122-i_2009f_dmpvlist_20090313_9351105,data/wamex_xml/a081430_ev_e77-1122-i_2009f_dmpvlist_20090313_9351105.json
30,a075630_e28-1245 annual report to 30-05-07_16512126,data/wamex_xml/a075630_e28-1245 annual report to 30-05-07_16512126.json
30,a074549_ac_2006a_11484004,data/wamex_xml/a074549_ac_2006a_11484004.json
30,a084576_e28_1480_2009a_15099313,data/wamex_xml/a084576_e28_1480_2009a_15099313.json
30,a080129_wrn doir bibliographic sheet_16611945,data/wamex_xml/a080129_wrn doir bibliographic sheet_16611945.json
30,a084799_1280 and 1273_12443327,data/wamex_xml/a084799_1280 and 1273_12443327.json
30,a077893_verificationlist_neg_wo_08-3a_10031243,data/wamex_xml/a077893_verificationlist_neg_wo_08-3a_10031243.json
30,a085977_charlie surrender report e 57 668_14319177,data/wamex_xml/a085977_charlie surrender report e 57 668_14319177.json
30,a078344_gardner_rangea08_9753191,data/wamex_xml/a078344_gardner_rangea08_9753191.json
30,a084824_srr_verification report_dmp_e08_1597_partial surrender 2009_10202383,data/wamex_xml/a084824_srr_verification report_dmp_e08_1597_partial surrender 2009_10202383.json
30,a080273_c238-2007_2008a_10869476,data/wamex_xml/a080273_c238-2007_2008a_10869476.json
30,a082336_partial surrender rpt e15-887 28may09_10361777,data/wamex_xml/a082336_partial surrender rpt e15-887 28may09_10361777.json
30,a077325_yb_c144-2004_2007a_10110622,data/wamex_xml/a077325_yb_c144-2004_2007a_10110622.json
30,a082033_appendix 2 - resource model update march 09_18489031,data/wamex_xml/a082033_appendix 2 - resource model update march 09_18489031.json
30,a082718_verification p46_1478_15398010,data/wamex_xml/a082718_verification p46_1478_15398010.json
30,a082241_e80_3574 psr_01_2009 verification listing form_9835739,data/wamex_xml/a082241_e80_3574 psr_01_2009 verification listing form_9835739.json
30,a078137_el p04-197 doir rep to 030207_16869667,data/wamex_xml/a078137_el p04-197 doir rep to 030207_16869667.json
30,a078279_fxr el47-1216 2007_14921833,data/wamex_xml/a078279_fxr el47-1216 2007_14921833.json
30,a078336_cl,data/wamex_xml/a078336_cl.41.70.01.01_02 annual report 2007-2008 e47_1462_16503205.json
30,a075232_verification report_15069107,data/wamex_xml/a075232_verification report_15069107.json
30,a082760_gb title page and doir bibliographic data sheet 2009_16174323,data/wamex_xml/a082760_gb title page and doir bibliographic data sheet 2009_16174323.json
30,a072182_p31_1625_2005a_14137741,data/wamex_xml/a072182_p31_1625_2005a_14137741.json
30,a071862_c166-2001_ashmore_2005a_10507980,data/wamex_xml/a071862_c166-2001_ashmore_2005a_10507980.json
30,a080793_nanadie_well_annual_09_10841726,data/wamex_xml/a080793_nanadie_well_annual_09_10841726.json
30,a079705_c70_2007_a2008 verification form_10910268,data/wamex_xml/a079705_c70_2007_a2008 verification form_10910268.json
30,a076190_e70_2361_2007a_15564369,data/wamex_xml/a076190_e70_2361_2007a_15564369.json
30,a074238_wat001_water tank annual dome rpt 2005_ 2006_16801690,data/wamex_xml/a074238_wat001_water tank annual dome rpt 2005_ 2006_16801690.json
30,a075806_p26_3150_2007a_15085391,data/wamex_xml/a075806_p26_3150_2007a_15085391.json
31,a076119_e30_293 atr 2007_10697595,data/wamex_xml/a076119_e30_293 atr 2007_10697595.json
31,a076243_e53-967a07_11492512,data/wamex_xml/a076243_e53-967a07_11492512.json
31,a075794_rr07-02_annual and final report_el45_1686_1687_17334938,data/wamex_xml/a075794_rr07-02_annual and final report_el45_1686_1687_17334938.json
31,a076752_m45_511 annual rept09_2007_15780382,data/wamex_xml/a076752_m45_511 annual rept09_2007_15780382.json
31,a084502_cma-jgp-camer-0909_11359911,data/wamex_xml/a084502_cma-jgp-camer-0909_11359911.json
31,a085234_p773469_ fs 2009 vlist_11159643,data/wamex_xml/a085234_p773469_ fs 2009 vlist_11159643.json
31,a085391_2009,data/wamex_xml/a085391_2009.12.04 - e69_2296 stanley annual report dec 2009_15287688.json
31,a085568_glen_florrie_target_resource_2[1]_12739727,data/wamex_xml/a085568_glen_florrie_target_resource_2[1]_12739727.json
31,a081738_c593-1994 appendix 8_10033467,data/wamex_xml/a081738_c593-1994 appendix 8_10033467.json
31,a082059_dmp mineral exploration verification list_10810321,data/wamex_xml/a082059_dmp mineral exploration verification list_10810321.json
31,a071791_cudd_ann05_14487344,data/wamex_xml/a071791_cudd_ann05_14487344.json
31,a073509_nw_2006a_17067486,data/wamex_xml/a073509_nw_2006a_17067486.json
